i,export_value,import_value,balance_ratio,export_stability_index,import_stability_index,total_stability_index,top_five_export,top_five_import,top_five_trade,export_entropy,import_entropy,total_entropy,export_HHI,import_HHI,total_HHI,export_partner_count,import_partner_count,total_partner_count,average_export_distance,average_import_distance,farthest_import_distance,farthest_export_distance,total_trade_value,export_weight,import_weight,average_trade_distance,farthest_trade_distance
100,91464650.61088793,101244190.71347593,0.9034064074820413,0.05472994212226201,0.06591896047271627,0.12064890259497828,16253143.66307274,5682878.32538295,21936021.98845569,6.097845462868097,6.348691832990318,6.485653002727191,0.009727468108617783,0.013130885546832014,0.0077241226838605705,196,174.0,370.0,2026.222928797385,2466.6404341707344,17256.21181237496,17256.21181237496,192708841.32436386,0.47462612499930074,0.5253738750006993,2257.606780213523,17256.21181237496
104,53141779.499901846,75134918.87018049,0.7072847126077451,0.052967086738012745,0.05026307025712095,0.10323015699513369,22493917.99488373,9797.008784340904,22503715.003668077,4.3411053408398494,6.104051560382904,5.948190221272682,0.062216618487107654,0.016641600937819055,0.017050124821071305,179,189.0,368.0,2954.8029822633544,2461.7860005520165,18359.588772868497,18359.588772868497,128276698.37008233,0.41427461242092567,0.5857253875790743,2666.0304195674153,18359.588772868497
108,727587.050224347,2359765.945465246,0.30833017639844684,0.03451397527195927,0.07918515949822248,0.11369913477018176,566995.3744327929,5028.988841387515,572024.3632741804,2.4084829644679773,5.305136339358938,5.105021441523006,0.21449960940399523,0.03311177412029518,0.021061972469645467,106,140.0,246.0,4017.0283296448706,4568.9274387057985,14424.132667067224,14424.132667067224,3087352.9956895933,0.23566694551616463,0.7643330544838354,4438.863061440317,14424.132667067224
112,84746734.23274897,96302718.39965542,0.8800035517279043,0.08477504800498062,0.08517515285379011,0.16995020085877072,29039146.27241117,19028386.704826914,48067532.97723809,5.14946512511881,5.9199832076057755,5.907727646788543,0.04614794493375327,0.035507986184659224,0.02351950923682584,176,183.0,359.0,3013.5015042469417,3503.760257686273,17027.579754989052,17027.579754989052,181049452.6324044,0.46808611128372407,0.5319138887162759,3274.27694426605,17027.579754989052
116,56355532.953703575,62476359.80330938,0.9020297138169439,0.019568664769560307,0.07930866830474549,0.0988773330743058,12126154.639435276,183993.20439290663,12310147.843828183,4.694041939563195,5.479075531371305,5.710161442243802,0.018476093709600842,0.027701213195438855,0.012352101719112394,161,133.0,294.0,6777.334518459012,1844.6763963198146,19611.39680464817,19611.39680464817,118831892.75701296,0.4742458581295105,0.5257541418704894,4183.969080313218,19611.39680464817
12,107696295.29997143,138916922.21932226,0.7752568483337138,0.046336475049993074,0.03225100235098285,0.07858747740097592,96166575.74027514,5054168.79072485,101220744.53100002,1.8899988273555872,6.445749563324413,5.072568098909013,0.22474601439779768,0.005400003657298288,0.04755689437763432,152,168.0,320.0,4404.098445857997,5945.618091930383,18327.016527192332,18187.924096527953,246613217.5192937,0.4367012294932888,0.5632987705067112,5272.434567202513,18327.016527192332
120,12594574.023383403,16767075.03138702,0.7511491419825503,0.019272955262250265,0.033378821723278204,0.05265177698552847,7894590.493892746,467082.3790225179,8361672.872915262,2.9814959431552013,6.0476797631425105,5.273914031275358,0.12969751628719106,0.008929766629854544,0.027591858281387435,155,194.0,349.0,6287.140527744242,6915.696963964931,18970.479436136116,17127.730350567195,29361649.054770425,0.42894641237247355,0.5710535876275263,6646.079935674437,18970.479436136116
124,1189472143.9465864,1067702820.5274454,1.1140479551781899,0.043842154209978106,0.03407218125688866,0.07791433546686677,335051766.6681856,158368336.23142445,493420102.89961004,5.469100566461929,6.525011870699194,6.187782284391087,0.026298066873573934,0.007281060731648124,0.013740622411788776,213,212.0,425.0,7683.8068947644415,7713.707478597897,15074.67484896765,15074.67484896765,2257174964.474032,0.5269738335166045,0.47302616648339535,7697.950653310795,15074.67484896765
132,336496.8365944191,2550672.7061905605,0.1319247411781727,0.020927511418596948,0.02995671225930447,0.05088422367790142,196687.16970307435,46287.72041030533,242974.8901133797,3.1419429049180927,6.011980294123453,5.955523232432939,0.0871682061397766,0.012432446700031817,0.008770566886959786,95,126.0,221.0,3646.2430432256215,4641.13531501137,17530.499790934242,17530.499790934242,2887169.5427849796,0.11654903932999805,0.883450960670002,4525.181576497902,17530.499790934242
140,495461.9391936908,1109506.4032573039,0.4465606847685664,0.11780810364995238,0.25634911071678906,0.37415721436674143,272589.2652616734,80018.30311099635,352607.5683726698,3.269276430808976,5.63926071095876,5.359927332215942,0.09931664641143424,0.012842788034103613,0.01069864082394978,109,127.0,236.0,6255.365503761116,5581.5426707269335,15162.937987989564,15816.670203489599,1604968.3424509945,0.30870511653647714,0.691294883463523,5789.5552269236905,15816.670203489599
144,34471339.30654299,59612162.160610825,0.5782601747218654,0.022045210088493892,0.04458760308847929,0.06663281317697319,7086940.805994678,80749.57630535198,7167690.38230003,5.227675057795325,6.176847171932249,6.3147200794177465,0.015104134820434085,0.013334582549137535,0.007763277756739735,191,181.0,372.0,7154.392650312801,4830.237421607122,17639.290776885515,17639.290776885515,94083501.46715382,0.36639090562097687,0.6336090943790231,5681.786760656325,17639.290776885515
148,4256289.223124106,1945529.068,2.1877284144099494,0.09178120702476701,0.03954315242571367,0.13132435945048068,4202901.425403122,33927.281,4236828.706403122,0.6631165789226797,5.801661540394116,2.8551900089747573,0.7240910282676751,0.00842792866314912,0.34736771293945296,87,98.0,185.0,5665.908411632808,5091.4542046531005,16084.375504516205,16084.375504516205,6201818.291124106,0.6862969895805566,0.3137030104194434,5485.70039755516,16084.375504516205
152,210176260.06421328,191943353.71633404,1.094991079372433,0.0554662101570449,0.055127100043749544,0.11059331020079444,105750020.35756974,368957.57062872424,106118977.92819846,3.9008261644059514,6.249786922804083,5.573970327308002,0.09616043465228168,0.009823269268367922,0.02892889128993269,190,181.0,371.0,14615.885214693684,12574.14861500478,19564.495346650838,19564.495346650838,402119613.7805473,0.522670998532578,0.477329001467422,13641.30512230469,19564.495346650838
156,7300763247.444649,4322225928.173399,1.6891211539536526,0.06330871155015501,0.06299283800744755,0.12630154955760256,1321235900.998225,90434804.21859303,1411670705.2168179,6.412107988840766,5.671343693299906,6.480970216211653,0.010281347485075717,0.019287330537356158,0.007662492233720322,206,203.0,409.0,6348.305363204342,6025.742145379039,19564.495346650838,19564.495346650838,11622989175.618048,0.6281312954123468,0.37186870458765325,6228.354197244022,19564.495346650838
170,115823799.98513472,139447147.90481773,0.8305928211898062,0.06626043978666024,0.03502367151248086,0.10128411129914111,69051591.25186457,11049121.613772593,80100712.86563715,3.6543931952049724,6.424272540230256,5.61509616391026,0.11774234976992241,0.009052073978469338,0.03083969369137443,193,201.0,394.0,6700.518516759874,9821.421725725495,19335.336733120606,19335.336733120606,255270947.88995245,0.45372887491711933,0.5462711250828807,8405.377823996296,19335.336733120606
174,263495.95401751954,1122651.802,0.2347085298826426,0.02583595157844572,0.06464834279615958,0.0904842943746053,244333.26722165607,198.78300000000002,244532.05022165607,1.5243361911519602,5.336237696603761,5.0893120121835,0.3484603940604868,0.012875151250985511,0.013868845637466863,88,76.0,164.0,6215.768905594259,4478.41121606071,16209.592972268936,16209.592972268936,1386147.7560175194,0.19009225594720022,0.8099077440527999,4808.669458651359,16209.592972268936
178,25761911.754230116,11474094.3781463,2.2452239719499403,0.2484995797143144,0.09953516165609616,0.34803474137041057,22136154.89264967,2743636.4732360425,24879791.36588571,1.811294437465914,5.509058563467588,3.4282069653656126,0.33906358794296565,0.028672876418288896,0.14705301737651325,132,134.0,266.0,8141.163844947934,7379.3972668554115,14704.122814670567,14704.122814670567,37236006.13237642,0.6918548585110027,0.30814514148899724,7906.429174960024,14704.122814670567
180,23411141.02450814,16519604.937,1.4171731777963243,0.2351716435832218,0.09738296058441445,0.33255460416763627,19278725.596166212,10501.526000000002,19289227.12216621,2.059552668804183,6.226120288584097,4.441972605100238,0.21546924546645616,0.006115984711619379,0.07496150382127774,102,99.0,201.0,7325.615537194637,5710.8566138829765,15058.002305339678,14078.669595322202,39930745.96150814,0.5862936056109663,0.41370639438903367,6657.5794452238515,15058.002305339678
188,40892641.79152986,46487700.457085155,0.8796443228952496,0.02083199133161714,0.023284941767575156,0.0441169330991923,17847662.88634801,764444.4462692441,18612107.332617253,4.420172971187593,6.369775419870643,5.891050626595818,0.04506966051068128,0.011019074009225728,0.014142409226485155,183,187.0,370.0,6248.984682222314,8527.960196168264,18474.490250982035,18474.490250982035,87380342.24861501,0.46798445438885894,0.5320155456111411,7461.4350837086995,18474.490250982035
191,43534305.922931656,74246301.37563781,0.5863498264065234,0.048405283490804855,0.08906694186105556,0.1374722253518604,6235701.072899249,6124699.069899476,12360400.142798727,6.174968281602563,6.657208691632556,6.682713813755653,0.008105811648849489,0.005925878021755991,0.0054053883762200895,193,161.0,354.0,1364.7343864795612,1478.7736260306394,17979.216897589784,17979.216897589784,117780607.29856947,0.36962201946007806,0.630377980539922,1436.6222120100783,17979.216897589784
192,3840782.6031113197,18748070.516,0.20486282040775955,0.02336281823733052,0.05386585634514479,0.07722867458247532,2686927.150981728,19558.768,2706485.918981728,2.731808722729673,6.381653226255608,6.173652761456191,0.137884004022062,0.005881523404290631,0.006186670326609174,132,96.0,228.0,10232.686442186625,8504.81319125511,17440.685116091856,17440.685116091856,22588853.11911132,0.17002999589482576,0.8299700041051743,8798.603473017776,17440.685116091856
196,12491075.476248305,31010432.2361797,0.40280236602684427,0.06137208347900308,0.19901572302044648,0.2603878064994496,5097324.618476373,7090286.04993364,12187610.668410014,4.7891621062754135,5.576398888257384,5.52387136490658,0.044184829485327856,0.029825568701948413,0.031026010929507155,195,168.0,363.0,2609.3053721377296,3476.073948822157,16339.034138479014,16339.034138479014,43501507.712428,0.28714120804322635,0.7128587919567736,3227.1889726190825,16339.034138479014
20,437906.87283503154,4498536.775741017,0.09734429096956704,0.0037715867017563305,0.06607732119969516,0.06984890790145148,139257.84001244514,47757.749529830005,187015.58954227512,4.7246662185248605,5.8158910148971765,5.860142982141664,0.029439630617013594,0.00932192462489463,0.008480709427366107,136,145.0,281.0,2233.2835303308216,1358.0251990525435,19180.481169399583,19180.481169399583,4936443.648576049,0.08870897836772608,0.9112910216322739,1435.6684714280802,19180.481169399583
203,507591731.3846495,481961850.0891233,1.0531782365985747,0.05223633633033001,0.06354388592748363,0.11578022225781363,76193264.28564636,17188411.88938247,93381676.17502885,6.145161705686262,6.574017012098434,6.481940346714461,0.008027347272889878,0.004726175901730256,0.005156727946734678,210,217.0,427.0,1394.45634256995,2412.6094564361206,17979.657054300103,17979.657054300103,989553581.4737728,0.5129502241088122,0.48704977589118786,1890.3475885013836,17979.657054300103
204,4480597.348484344,15861662.817495141,0.282479674422427,0.027836822164782355,0.03534382576130569,0.06318064792608805,3257251.6625739243,428404.6037686536,3685656.266342578,2.867365614662134,4.975880773241438,4.954401348173364,0.15150080001167282,0.03782804356827285,0.027100094521084635,133,158.0,291.0,6487.693303139103,8538.06094572667,17795.30227681288,14675.258927180115,20342260.165979486,0.2202605468579013,0.7797394531420987,8086.445847510586,17795.30227681288
208,276580638.9664489,277525265.6444762,0.996596249801496,0.041430688689566744,0.050949995967297254,0.092380684656864,41835829.46394748,16897273.09728854,58733102.56123602,6.266738694711369,6.78257490398671,6.687257934508248,0.0074224318675090335,0.004148333568404951,0.004517911577924734,212,204.0,416.0,2794.310785254578,2198.633098900645,17951.11541095771,17951.11541095771,554105904.6109251,0.4991476117921081,0.5008523882078919,2495.9641934420592,17951.11541095771
212,161530.31044011613,713431.63,0.2264131609080973,0.01339624158567769,0.20841490689843373,0.22181114848411143,95886.78062380667,2008.1699999999998,97894.95062380665,3.394105008539196,5.493608860163977,5.511347558711285,0.11774801149841185,0.024285636098388748,0.01354813584144265,104,89.0,193.0,10753.465596803537,9419.519927150837,18538.13076988302,18538.13076988302,874961.9404401161,0.18461409916740434,0.8153859008325957,9665.78510529203,18538.13076988302
214,28025488.636319816,49658464.484218605,0.564364785085658,0.04099075192386985,0.064799377947997,0.10579012987186685,10581128.851278238,251802.01252672437,10832930.863804964,4.446757000588234,6.306257783899907,6.091745298798686,0.042503634841446966,0.012129954500974652,0.010950626138844123,166,187.0,353.0,6057.2750815691425,8237.64310738847,17977.321379059027,17977.321379059027,77683953.12053841,0.3607629054720481,0.639237094527952,7451.0472033955375,17977.321379059027
218,60806675.64984879,58887457.02289569,1.0325912974337965,0.0606784606129432,0.08356457857070673,0.14424303918364995,42715716.874173135,5872912.595637498,48588629.46981063,2.9281557601141976,6.140798816337751,5.076755337613555,0.1588199353199117,0.015673835485101897,0.047061448371562134,183,180.0,363.0,8532.89112882882,9168.792623151367,19727.55201207025,19727.55201207025,119694132.67274448,0.5080171792221446,0.4919828207778553,8845.74373974248,19727.55201207025
222,17795096.44599243,32073280.03904288,0.5548262112365937,0.01730310682158941,0.052357402481848225,0.06966050930343763,4226891.293519587,586174.9229298866,4813066.216449474,5.000294204093393,6.228629725748251,6.126995517144844,0.02163642154102932,0.012535934544137354,0.009994558027713936,156,165.0,321.0,2156.4114547444565,6425.487474494857,17830.69575605378,17830.69575605378,49868376.48503531,0.3568413030516935,0.6431586969483065,4902.104824780387,17830.69575605378
226,14698473.862242682,2758945.198,5.327570070220251,0.14501639819689757,0.024207188298038546,0.16922358649493613,14057394.189815722,577.027,14057971.216815723,1.2213059676457307,5.886716254198165,2.3725808596584455,0.4624483524790554,0.011303992714678827,0.024970255700473384,81,92.0,173.0,8540.15384932001,6470.341571069056,15171.601166919272,13480.408299348419,17457419.060242683,0.8419614498294774,0.15803855017052254,8213.043717740082,15171.601166919272
231,7612446.687589449,25951161.822,0.2933374135541024,0.010893707602637786,0.03393540889900651,0.0448291165016443,4996894.972963006,777017.3389999999,5773912.311963007,3.062473340885596,6.107268856407303,5.887344360802291,0.13648197890555522,0.008991126086018831,0.009818547960375543,133,117.0,250.0,5518.384044305606,5975.862684254563,14536.004561211828,14536.004561211828,33563608.50958945,0.22680656298962906,0.773193437010371,5872.10352628657,14536.004561211828
232,1273337.4093171526,1138386.419,1.118545854083272,0.07503336061173693,0.05047732916764942,0.12551068977938634,1245617.3332971148,0.0,1245617.3332971148,1.4171543088577288,5.318768167975372,3.9443975046522057,0.2936051709769213,0.021091034789528066,0.00032681276928081527,80,75.0,155.0,5382.711749145247,3725.2609795605626,14626.584778196624,14626.584778196624,2411723.8283171523,0.5279781185417317,0.47202188145826834,4600.35871846143,14626.584778196624
233,46424254.42876819,53948176.91746661,0.8605342586421595,0.03984185316801757,0.054819739782772554,0.09466159295079013,8776830.210657956,6144110.148023484,14920940.35868144,5.96338738700544,6.463995797232748,6.4129567687574145,0.012459857331109984,0.010863923306298167,0.009038407026203534,192,173.0,365.0,2171.8854449976902,2349.8327815040957,17007.504156087838,17007.504156087838,100372431.3462348,0.4625199749184881,0.5374800250815119,2267.5285838863415,17007.504156087838
24,112055300.38162184,41619735.24962322,2.6923597593676734,0.13723655198161683,0.03074707371812946,0.1679836256997463,107619643.29356806,5081923.211450502,112701566.50501856,0.8250652284229116,6.009412857681684,2.757354516254881,0.7246206544787401,0.019192120563381706,0.3851600362365882,155,185.0,340.0,9612.50051683021,7932.094018006945,16955.128419668174,16955.128419668174,153675035.63124505,0.729170485767819,0.2708295142321811,9157.396841041307,16955.128419668174
242,3014872.2829146334,7862692.384567376,0.3834401926790525,0.00797533561218029,0.06063332183469169,0.06860865744687197,1120150.5690669105,1367834.0639944724,2487984.633061383,4.587313530603277,5.995377893045773,5.977738163503993,0.03788145197279416,0.03145113060073516,0.022491333554453798,148,169.0,317.0,6053.245093791411,6239.140917265952,19604.35237494931,19552.483235041185,10877564.66748201,0.2771642711467815,0.7228357288532186,6187.6172368434,19604.35237494931
246,213117120.7639846,198671634.80055055,1.0727103593723184,0.0627019105921498,0.05620690564327014,0.11890881623541993,37913548.40151888,9754690.247686666,47668238.64920554,5.85630278609632,6.448444988215111,6.421854805135803,0.011336770827897288,0.009339791412103999,0.007361919407170366,209,192.0,401.0,3279.288565607343,2830.143620231321,16671.085417812916,16671.085417812916,411788755.56453514,0.5175399227980743,0.48246007720192574,3062.5940605863725,16671.085417812916
262,299143.1937279626,14418784.735,0.02074676883148312,0.004446732937212309,0.12748788491404298,0.1319346178512553,174856.95070492895,884.2669999999999,175741.21770492892,3.4911771180431583,5.788867977632004,5.827988951732142,0.07333543368084308,0.015731662332358013,0.009445747691840714,87,100.0,187.0,3223.1042166603906,5662.708036099954,14525.139436246907,14525.139436246907,14717927.928727962,0.020325088910380124,0.9796749110896199,5613.122871563743,14525.139436246907
266,14430912.13958767,6067316.247,2.3784671100213495,0.1584427533281978,0.009979846625035356,0.16842259995323314,13197868.76874044,110576.496,13308445.26474044,1.4454442524169462,6.2826524630538625,3.4409609006318322,0.43141740152757235,0.004877579673470067,0.01994024705690194,119,110.0,229.0,9978.888908738747,7442.882231073942,16316.625277345669,16316.625277345669,20498228.386587672,0.704007774107447,0.295992225892553,9228.250647338362,16316.625277345669
268,9574014.095226126,24812496.599614184,0.38585452523044356,0.058077552442123447,0.0748246234496265,0.13290217589174994,3307100.32877287,1394454.919666341,4701555.2484392105,4.500335892787876,6.0794072650742645,5.935481550494941,0.04041997076620646,0.013810707948070954,0.013622306778672122,154,144.0,298.0,2513.7125326278656,2811.7207753328867,15783.81777670462,15783.81777670462,34386510.69484031,0.2784235417251191,0.7215764582748808,2728.7482649356753,15783.81777670462
270,506862.7991644005,4109085.9063721225,0.12335171634605843,0.03567826431859249,0.25165967709322346,0.28733794141181596,376713.81662899634,275.6405544476621,376989.457183444,2.600809071791038,5.102576208503234,5.148970628408418,0.1730390164056475,0.029212578683861748,0.023248540137391718,108,134.0,242.0,10088.493008539788,7325.530559889227,19552.483235041185,16790.380392116753,4615948.705536523,0.10980685261005009,0.8901931473899499,7628.922770255303,19552.483235041185
276,4119642172.6408014,3236449894.454484,1.272889217194318,0.04397311975466029,0.041561310363227064,0.08553443011788736,598155237.2898644,253423946.17951876,851579183.4693831,6.61686627820485,6.748301791536219,6.761091155645689,0.006303905895541713,0.004199544254036623,0.004657599813964262,220,214.0,434.0,3212.0691064703365,3259.435514181481,18245.391353731007,18245.391353731007,7356092067.095285,0.5600313502149427,0.43996864978505734,3232.908840916177,18245.391353731007
28,581786.5013783369,2171167.291,0.26796023677676933,0.02793171348440366,0.08273557518421461,0.11066728866861827,462393.62780051323,1243207.751,1705601.3788005135,1.8998672540110009,3.623920549762112,3.47971381609848,0.4564354679226637,0.17068348582782814,0.1843883312215991,99,86.0,185.0,8034.321471076606,8773.010200497647,18337.20260657533,18337.20260657533,2752953.792378337,0.21133173502186495,0.788668264978135,8616.901829668,18337.20260657533
288,55093771.50729915,41296268.04999981,1.3341101777185747,0.08345007120439311,0.012938054495109737,0.09638812569950285,44493100.99979795,257656.9797093026,44750757.97950725,2.490589087689338,6.4885946664035945,4.792058417913861,0.17578692255595546,0.00442255073285026,0.05890269072214094,165,187.0,352.0,6930.402174591409,7892.66595364838,18504.797607051878,18043.281564191468,96390039.55729896,0.5715712096429706,0.42842879035702947,7342.663681457172,18504.797607051878
296,443742.9645770335,351225.04318085004,1.263414933509012,0.07812857829815567,0.12750365503427433,0.20563223333243,423393.1586650618,2181.617,425574.77566506184,1.1921583073765805,5.619089232253634,3.802691544025737,0.5039910661676715,0.01317640265699082,0.1600297766073236,62,53.0,115.0,15403.326352980344,15586.849677172559,18756.890408875377,18756.890408875377,794968.0077578835,0.5581897136069158,0.4418102863930841,15484.408845401516,18756.890408875377
300,94823565.63661824,165166760.47397104,0.5741080430742097,0.0599438446877114,0.09224643177535882,0.1521902764630702,33364523.32836483,17628916.09743461,50993439.42579944,5.027978664580738,5.834273927705979,5.809758545733545,0.0744506271484883,0.03286283076205946,0.0319697454124394,214,192.0,406.0,2476.324620758917,3218.0437574151997,17346.19560364073,17346.19560364073,259990326.11058927,0.3647195918985238,0.6352804081014762,2947.5242565905946,17346.19560364073
308,92547.59746531436,525163.941,0.1762261081541285,0.006100135919230256,0.07739821336433653,0.08349834928356678,61919.26063024879,15.396,61934.65663024879,2.9530932653552155,5.975974445957476,5.8962222528991495,0.12077621204110037,0.008657086674951622,0.005173282266772668,84,75.0,159.0,6238.258993015739,9393.474172859316,18904.56644258914,18904.56644258914,617711.5384653143,0.14982332642716384,0.8501766735728362,8920.74933902167,18904.56644258914
31,49223675.77506525,30522360.42354864,1.6127086860912683,0.1497264209447958,0.07535269743892527,0.22507911838372108,45081614.465571314,1365165.6342540297,46446780.099825345,1.1722391197192192,6.3810878137110825,3.7386518757521285,0.6354432178364776,0.0061305217382369446,0.2449804992088145,139,175.0,314.0,3159.912582362422,3472.6638538715806,15396.164074878257,15396.164074878257,79746036.19861388,0.6172554539572318,0.3827445460427683,3279.6164258004937,15396.164074878257
32,180094859.7844759,186467589.04556468,0.965823930615998,0.00981260138278497,0.047090809971370634,0.0569034113541556,67684319.19015907,5266571.906273264,72950891.09643233,4.5313656209138,6.266450770409818,5.873746092765783,0.04286612110966116,0.008247158377304224,0.01386405142810383,181,174.0,355.0,9802.608540425104,10297.347567947323,19017.498882213768,19017.498882213768,366562448.8300406,0.49130744395473586,0.5086925560452641,10054.27860091073,19017.498882213768
320,33145106.192025237,49854100.54258273,0.664842125949388,0.03973994641935481,0.06113589781232154,0.10087584423167635,9214303.180684522,10974.6943651841,9225277.875049708,5.048066590781134,6.1947984963831315,6.178646985885543,0.023109134912714713,0.01688123124428596,0.010308110587692935,173,146.0,319.0,4387.652957178027,6645.933321132571,17561.018695549872,17561.018695549872,82999206.73460796,0.3993424455008051,0.6006575544991949,5744.106117964515,17561.018695549872
324,14826613.545852061,11748366.604,1.2620148864612382,0.1686686410935544,0.04625518606260354,0.21492382715615793,13884378.462539194,55198.395000000004,13939576.857539192,1.3655903834193317,5.665077474343927,3.927916897977184,0.39340404400191265,0.017236204032851147,0.08371851082498726,107,109.0,216.0,8162.017889358942,8181.391591231216,16516.192549981402,19025.53711432821,26574980.14985206,0.5579162604166461,0.442083739583354,8170.58268793221,19025.53711432821
328,4093674.098289498,2776621.557,1.4743363523808795,0.014088559511763387,0.04092714981847218,0.05501570933023557,3210122.6095818174,5861.003999999999,3215983.6135818176,1.9831273326088428,6.412038853993071,4.424165176476855,0.3359294272323548,0.004321229209863399,0.006482199849382303,98,91.0,189.0,7842.123061430428,10628.390642635637,19510.27125915781,19510.27125915781,6870295.655289498,0.595851227324947,0.40414877267505306,8968.189684718802,19510.27125915781
332,3452535.313158793,9159242.135,0.3769455225957724,0.013010113938834143,0.0920150307598688,0.10502514469870294,2250595.336,328913.7,2579509.036,2.831780381251155,5.501114949739886,5.261378411412179,0.1268959908450963,0.017159528262069065,0.02130713860313575,118,100.0,218.0,5835.379316747833,7652.080791296175,17863.16849950068,17863.16849950068,12611777.448158793,0.2737548555190238,0.7262451444809762,7154.749941609996,17863.16849950068
340,25334780.434234828,29563652.70006487,0.8569570442213738,0.030395292612328022,0.024263337213009207,0.05465862982533723,9823420.334856289,565680.7422564159,10389101.077112706,4.300753730809073,6.0716593832031815,5.746695462901006,0.039943948094668856,0.016521503583709907,0.014292403793289863,148,149.0,297.0,4474.999377601494,5972.470996989123,17880.521218748698,17880.521218748698,54898433.134299695,0.4614845813952028,0.5385154186047972,5281.410933564827,17880.521218748698
348,329923222.22628057,299535654.32178783,1.101448917569752,0.043981639794195844,0.05340160992105128,0.09738324971524712,51671053.78250503,11954226.071910195,63625279.85441522,5.937728569345446,6.459530801108032,6.345415716822505,0.009093324457525198,0.004744390817787532,0.005419539438715616,200,173.0,373.0,1785.9777645160443,1963.7043538909747,17735.643496161516,17735.643496161516,629458876.5480684,0.5241378500142354,0.47586214998576465,1870.551121445636,17735.643496161516
352,17202515.153394748,22175549.229482505,0.7757424619059228,0.06614141562019622,0.05119779572876284,0.11733921134895905,7900381.7389027225,96061.43652479649,7996443.175427519,3.8317512200201986,5.61057017849891,5.366518893912135,0.07356749639174291,0.02665390613020765,0.021482939508335568,175,160.0,335.0,3040.3905133380977,4235.832327765233,17361.416108803336,17361.416108803336,39378064.38287725,0.4368552752144646,0.5631447247855355,3713.597264920788,17361.416108803336
36,711067971.391143,626356994.5556042,1.1352439225104216,0.07070485967528518,0.04637421767166933,0.11707907734695451,376005356.7019263,13677749.623239022,389683106.32516533,3.979621995157056,6.214578966662898,5.50381983157251,0.07921922780085928,0.01137171270747519,0.02610705854616737,209,212.0,421.0,7708.092204277771,8388.497575995949,18089.008550505812,18089.008550505812,1337424965.9467473,0.5316694315540808,0.46833056844591914,8026.746838788202,18089.008550505812
360,566519591.7616045,471326294.3438346,1.2019689937950417,0.05908086920873203,0.06978524114355406,0.1288661103522861,131825402.19044535,22740412.755976092,154565814.94642144,5.590248989865561,6.478137748002093,6.3914152882005,0.015577468811760127,0.011626457183097945,0.008409408158723047,212,210.0,422.0,5397.085254800177,5089.753467628052,19510.27125915781,19510.27125915781,1037845886.1054392,0.5458609985799466,0.45413900142005337,5257.513903869188,19510.27125915781
